LINE_NO,LABEL_NO,bianma,dwell_time
328,1,1,0.0
K179,18,2,0.626686958271015
316,45,3,0.0
A10,3,4,0.604608059200151
A10,4,5,0.566647064402921
322,5,6,0.0
A318,41,7,0.0
316,50,8,0.0
328,3,9,0.0
322,6,10,0.0
311,37,11,0.114872054725108
K178,8,12,0.0
K178,9,13,0.0
K177,8,14,0.0
K178,10,15,0.0
K179,5,16,0.0
K26,27,17,0.013421311245262
307,44,18,0.0
A318,34,19,0.109331651954603
A318,33,20,0.117402269861286
316,46,21,0.0
322,3,22,0.0
322,1,23,0.0
322,4,24,0.0
A10,2,25,0.637481893325688
309,28,26,0.152407473569179
310,6,27,0.0
A318,40,28,0.0
K111,3,29,0.324719536877636
K38,16,30,0.019980398271484
K143,21,31,0.187383980872584
A10,8,32,0.590757867106187
A10,6,33,0.591276745108812
A10,5,34,0.566302760125202
A10,7,35,0.590849433812532
307,43,36,0.238337574215437
311,38,37,0.201099537037037
311,39,38,0.105953889029643
321,7,39,0.11646722135667
321,5,40,0.11821416337941
K162,5,41,0.969591290189745
K176,18,42,0.0
K180,15,43,0.0
K173,9,44,0.379626168224299
K173,10,45,0.380467289719626
K177,3,46,0.381401869158878
K177,5,47,0.0
K177,7,48,0.0
K177,6,49,0.0
K177,9,50,0.0
K135,9,51,0.359131736526946
K135,10,52,0.359580838323353
K135,8,53,0.360778443113772
K135,7,54,0.360179640718563
K179,6,55,0.0
K143,13,56,0.563500211365421
K178,16,57,0.0
K178,14,58,0.0
K179,4,59,0.0
K179,3,60,0.0
K179,16,61,0.559471819865415
K132,4,62,0.450830449858996
K26,25,63,0.008006896392723
K26,19,64,0.0
K26,28,65,0.011409788758426
K177,13,66,0.0
A318,42,67,0.0
310,12,68,0.0
310,13,69,0.0
315,13,70,0.072903035931937
97,16,71,0.0
K71,4,72,0.44548436896951
327,6,73,0.0
316,47,74,0.0
316,42,75,0.0
316,40,76,0.0
A318,32,77,0.115258511979823
316,41,78,0.0
328,6,79,0.0
A318,31,80,0.115384615384615
309,1,81,0.0
309,2,82,0.0
K84,1,83,0.044788057247302
K130,6,84,0.0244537186876
K126,2,85,0.124377593360996
K140,5,86,0.15586613995991
K179,19,87,0.602669742913646
K143,19,88,0.139738805859072
A10,9,89,0.590513689222599
K180,10,90,0.0
K180,9,91,0.0
307,37,92,0.206106870229008
307,41,93,0.23197625106022
K176,11,94,0.911714187564411
K162,9,95,0.987652434587735
K162,7,96,0.991173164236444
321,3,97,0.032230603703091
308,1,98,0.0
321,1,99,0.0
K176,12,100,0.654172256945808
321,4,101,0.103493328613431
K301,29,102,0.130986164384986
K178,15,103,0.0
K173,5,104,0.37518691588785
K173,6,105,0.373644859813084
K173,1,106,0.187242990654206
K173,3,107,0.373551401869159
K173,8,108,0.377196261682243
310,2,109,0.0
K71,1,110,0.223441721343111
T15,19,111,0.322380672073179
K111,5,112,0.23794360901946
K135,5,113,0.358832335329341
K135,6,114,0.361077844311377
K179,13,115,0.0
K143,12,116,0.472448760511846
K135,1,117,0.0
K178,12,118,0.0
K179,1,119,0.0
K179,2,120,0.0
K132,1,121,0.0
K143,16,122,0.576809750927398
K20,8,123,0.167557932263815
K26,23,124,0.011546089271646
K26,21,125,0.010812573012035
K26,22,126,0.012198103724632
K26,30,127,0.0
K177,10,128,0.0
309,5,129,0.0
309,6,130,0.0
310,21,131,0.0
310,19,132,0.0
310,14,133,0.0
310,17,134,0.0
310,16,135,0.046714088544431
310,9,136,0.0
310,8,137,0.0
310,11,138,0.0
307,36,139,0.081321121287816
97,17,140,0.023910222514183
322,16,141,0.029752475247525
K180,5,142,0.0
313,21,143,0.0
K57,29,144,0.212113120980215
K165,1,145,0.0
B8,17,146,0.135755320354837
318,1,147,0.0
97,25,148,0.043052836726121
K301,39,149,0.136752136752137
K301,38,150,0.013785274083685
K301,33,151,0.004297761920208
K130,7,152,0.027861976932609
K126,5,153,0.142215103694742
K78,3,154,0.203819006723381
K126,3,155,0.125829875518672
K38,15,156,0.001109434632111
K38,14,157,0.001825700714065
K132,15,158,0.14440959741853
B7,6,159,0.165480326631325
K132,13,160,0.327706071030428
K22,36,161,0.234059792276206
K77,24,162,0.193950488113012
K140,6,163,0.108929959351948
K132,16,164,0.311637984901697
K180,8,165,0.0
K180,12,166,0.0
K180,14,167,0.0
307,38,168,0.211195928753181
307,39,169,0.220949957591179
308,4,170,0.202371787695115
308,2,171,0.205085959543328
K176,21,172,0.0
K176,22,173,0.0
K176,20,174,0.0
K301,31,175,0.07719567254451
K301,26,176,0.098424651605643
311,36,177,0.419704861111111
K162,8,178,0.988989420530283
313,8,179,0.428175918459654
K162,13,180,0.438330815793735
321,8,181,0.479724602203182
K158,7,182,0.0
K158,10,183,0.0
K70,4,184,0.175425394627971
K84,3,185,0.460763263958898
B4,3,186,0.145126738223495
501,1,187,0.148332550833144
K4,3,188,0.208539478450499
T15,16,189,0.358109890103235
511,6,190,0.288426739831063
K66,31,191,0.0
K82,9,192,0.404543082203527
K92,2,193,0.259245777274491
K173,7,194,0.377757009345794
K178,11,195,0.0
K149,1,196,0.003035926255156
K26,18,197,0.266622942015273
K20,9,198,0.154767869981046
K302,1,199,0.041794292153377
K141,41,200,0.205535695721493
K24,10,201,0.283993576017131
K126,1,202,0.0
309,4,203,0.0
309,3,204,0.0
97,24,205,0.047218388363945
K10,41,206,0.019314319158994
315,3,207,0.265814153340308
315,1,208,0.0
316,17,209,0.310220601990646
K40,23,210,0.156072951592802
97,12,211,0.0
97,19,212,0.030745260971176
318,30,213,0.218217449109241
313,11,214,0.236787184172298
K106,9,215,0.0
322,13,216,0.0
K10,42,217,0.0
B6,9,218,0.177657363657779
B8,14,219,0.164266872993097
K57,24,220,0.161194547158119
308,17,221,0.283669493854932
317,1,222,0.151739347032385
K146,15,223,0.459726533628973
306,9,224,0.174455095016276
K99,13,225,0.883346033336688
B8,22,226,0.0
K122,31,227,0.0
327,33,228,0.26224059758752
K71,3,229,0.445532612890776
315,14,230,0.142692652860795
97,13,231,0.011533397782084
327,1,232,0.0
327,2,233,0.0
327,4,234,0.0
316,34,235,0.0
97,28,236,0.026269025728193
97,27,237,0.039504200381384
K301,40,238,0.0
K301,35,239,0.012812195913072
K38,12,240,0.000172752596687
B7,12,241,0.201118318221318
K26,12,242,0.242755092513236
K132,9,243,0.224551310438923
K132,6,244,0.445727484776288
B7,4,245,0.211297700810761
K95,30,246,0.308965869929721
K4,9,247,0.207575170316481
K105,6,248,0.333574197650947
K130,19,249,0.027651671481634
K84,4,250,0.425033330989376
K130,16,251,0.262218798098284
K149,20,252,0.08826108164832
K149,22,253,0.129115233540872
K127,17,254,0.093305320903359
K12,4,255,0.049018475468439
32,2,256,0.002251071292965
K140,12,257,0.425198170648607
K12,2,258,0.206534218929702
K180,11,259,0.0
322,8,260,0.0
322,7,261,0.0
883,63,262,0.0
318,24,263,0.0
318,26,264,0.0
318,23,265,0.0
K146,18,266,1.448698145105223
K146,19,267,0.463983727960274
K146,17,268,0.716013332645784
K99,9,269,0.624129098239244
306,14,270,0.211529294294062
306,11,271,0.129708014591574
D115,3,272,0.179831582991803
K185,15,273,0.0
K185,13,274,0.0
K183,22,275,0.0
K162,12,276,0.480994883966215
516,9,277,0.077650703827697
516,4,278,0.091165909938283
K73,24,279,0.01018285338881
K176,3,280,0.018598722338328
K73,21,281,0.087127689066312
K73,23,282,0.088184187662902
305,25,283,0.0
335,13,284,0.0
335,12,285,0.0
335,11,286,0.0
815,29,287,0.0
K25,15,288,0.160711204500052
K130,5,289,0.032202649585093
310,4,290,0.0
310,3,291,0.0
K173,15,292,0.055346692676006
K89,11,293,0.091959966322732
K135,11,294,0.158977431595766
K4,1,295,0.066354345146082
K143,29,296,0.654337565880778
K143,8,297,0.560606010879037
K143,5,298,0.561739802600972
K143,10,299,0.564002404796937
K77,6,300,0.234300770430306
K26,16,301,0.237080565626526
K149,10,302,0.281255842718665
K302,9,303,0.27195577374958
K24,12,304,0.181965886789948
K20,11,305,0.148193616274991
K20,10,306,0.152545696172197
K302,8,307,0.261702516326437
K24,20,308,0.0
K20,13,309,0.15298905355705
K20,12,310,0.156057539553002
97,20,311,0.031706050376525
97,22,312,0.046528293874084
A318,27,313,0.102106518282989
A318,26,314,0.16414257304574
K180,2,315,0.0
316,28,316,0.121618887015177
K180,1,317,0.0
309,15,318,0.0
K106,2,319,0.676794688593095
315,11,320,0.121794438815715
313,12,321,0.0
313,5,322,0.904965001310544
K10,37,323,0.030452719184962
K10,38,324,0.031896572542502
T19,9,325,0.0
311,21,326,0.347341614991385
317,5,327,0.18746525708606
306,10,328,0.214108398461737
312,36,329,0.110001613854442
K185,6,330,0.0
K145,25,331,0.408186054864448
K185,4,332,0.160505494921702
K131,1,333,0.414783393231642
97,29,334,0.0
328,8,335,0.0
307,35,336,0.072439633638634
K301,37,337,0.013177100227052
K301,36,338,0.014028543626338
K301,34,339,0.010257865715213
K86,8,340,0.201030224540451
K74,3,341,0.063674514925263
K74,4,342,3.7158145065e-05
K13,1,343,0.0
K125,2,344,0.207673523605413
K81,8,345,0.078252224957394
K74,1,346,0.0
B10,14,347,0.597019502804762
K175,15,348,0.0
K78,6,349,0.467106414758417
K20,26,350,0.175353431330943
K78,4,351,0.292911353996581
K20,22,352,0.277100189755454
523,16,353,0.391571802202791
523,19,354,0.333719842998644
K19,1,355,0.121206804258062
K149,7,356,0.315572623657189
K167,3,357,0.136907529667589
K167,5,358,0.118746918974296
118,26,359,0.202000433679242
K77,14,360,0.37376865344242
K72,4,361,0.484876406261434
K72,7,362,0.29249388617814
B7,10,363,0.01778878630939
K149,15,364,0.239323147526125
K77,13,365,0.388841182633561
505,9,366,0.303632991232392
K149,12,367,0.311697673732936
K69,9,368,0.132914218843178
K82,15,369,0.290361728589509
T21,11,370,0.271716720104625
K105,11,371,0.195817867512648
K82,18,372,0.596604601772159
501,8,373,0.126950018391458
K16,25,374,0.362307735566855
K70,6,375,0.119243288557164
K176,9,376,0.410870835768556
K159,16,377,0.0
818,29,378,0.0
818,28,379,0.0
883,53,380,0.0
883,54,381,0.0
885,57,382,0.0
311,27,383,0.005993980630926
K158,4,384,0.725
516,3,385,0.237668165182039
K158,6,386,0.0
311,26,387,0.248312529468695
A10,10,388,0.552403002281011
517,3,389,0.108972025514789
K183,1,390,0.052240519797365
516,11,391,0.0
116,25,392,0.292905070878563
116,26,393,0.299875583689822
306,12,394,0.192877848052889
325,27,395,0.553825173207349
312,27,396,0.554921036930607
312,28,397,0.553715586835024
516,7,398,0.096252361910621
K301,32,399,0.000527084009082
303,33,400,0.060118543607113
332,3,401,0.192271970031804
815,28,402,0.0
818,27,403,0.888888888888889
883,62,404,0.0
K25,17,405,0.194854171099019
K20,6,406,0.162810780843533
K25,16,407,0.155568523410983
K25,19,408,0.250228310502283
K89,2,409,0.03341105698386
K130,4,410,0.042985344078449
K75,6,411,0.335360415173022
K135,15,412,0.108654185800071
K173,12,413,0.312569806403574
K135,14,414,0.113104909925821
K178,5,415,0.157229878170561
K135,13,416,0.312779034034905
K127,11,417,0.198156976251582
K143,23,418,0.184064368410464
K127,14,419,0.247521365799832
K143,28,420,0.277333664021888
K114,9,421,0.174280155593638
K114,10,422,0.145778221325485
K143,2,423,0.535616417753313
K143,3,424,0.542341936241038
K143,4,425,0.541329698702629
K24,22,426,0.370183720149626
65,32,427,0.02106653458808
889,36,428,0.021660888228496
K142,22,429,0.260040613718412
K142,23,430,0.0
882,21,431,0.484551320502133
K41,1,432,0.00301818009843
K42,7,433,0.347319385267924
K169,22,434,0.505957374116406
K137,9,435,0.621762472244873
315,8,436,0.121794438815715
316,31,437,0.119571866219114
315,4,438,0.263376176954117
316,29,439,0.125720753613858
315,7,440,0.118698637847574
309,14,441,0.0
315,9,442,0.122042102893167
315,10,443,0.122537431048069
307,27,444,0.652169272728114
313,3,445,0.71323708576998
K113,5,446,0.383936838834065
K169,3,447,0.407397647269035
K106,28,448,0.545293817412201
K131,7,449,0.44523023872547
325,15,450,0.063316399189205
T7,1,451,0.0
K161,9,452,0.176794047057738
328,7,453,0.0
A318,30,454,0.111425089404425
A318,28,455,0.108724165341812
K27,9,456,0.147385218527321
K156,13,457,0.150951294793175
K90,4,458,0.364144450689804
K172,7,459,0.313900026730821
K23,6,460,0.327396981124547
K21,7,461,0.483417955346293
K175,14,462,0.011365753679896
K21,1,463,0.0
K159,4,464,0.023942612260108
K159,3,465,0.022917831190609
K159,6,466,0.016955468604434
K22,12,467,0.533073911554227
K61,5,468,0.592876319564151
K86,22,469,0.600314319344139
K172,19,470,0.206530612244898
K21,4,471,0.281306143467521
K22,19,472,0.629785273851698
K175,11,473,0.001642897363813
K302,20,474,0.524374184763384
K22,11,475,0.530926216640502
K86,27,476,0.0
K86,26,477,0.818080751480625
K175,2,478,0.430952380952381
K175,1,479,0.0
K172,17,480,0.043629857319815
K172,18,481,0.041412768350989
K81,7,482,0.08122692416927
K81,6,483,0.079464009775463
K20,28,484,0.314009290506585
K78,7,485,0.460809070741629
K126,6,486,0.0
K156,7,487,0.109991834434503
K58,8,488,0.342713101870652
K157,25,489,0.257204389359909
K38,6,490,0.321500408250445
K133,8,491,0.481751017776993
T202,2,492,0.274960146254998
523,10,493,0.319770425961766
523,8,494,0.371381522657472
B1,20,495,0.462936509105911
523,5,496,0.311970296278476
K133,9,497,0.455051492572891
K156,3,498,0.305936377439213
K156,5,499,0.249818774875231
K58,2,500,0.214364650828603
K19,5,501,0.449135808483691
K133,4,502,0.500406938051869
523,12,503,0.391773908359674
B3,23,504,0.244789847022404
K100,2,505,0.320913238582603
K120,26,506,0.262781031001131
K77,18,507,0.199056695340142
K59,1,508,0.0
K26,1,509,0.237922290064735
K19,16,510,0.382486238713107
K72,18,511,0.297461473279302
K85,8,512,0.328331359696583
K72,15,513,0.43941593076953
501,10,514,0.166174034855912
67,1,515,0.163517634322857
K7,23,516,0.183036484895711
32,10,517,0.172793356280018
K72,19,518,0.229065096717487
K21,25,519,0.198931263389922
K7,28,520,0.283064566843458
K91,11,521,0.397674746534401
32,16,522,0.204132810652632
K85,15,523,0.293614310685952
K302,39,524,0.343607785356352
K53,7,525,0.469154660491777
K36,25,526,0.367498268337517
K14,16,527,0.252186977102817
K14,14,528,0.470622476756273
K95,23,529,0.36060233303972
K84,12,530,0.356529173689011
K71,21,531,0.406646576302938
K57,22,532,0.399042408089199
K113,3,533,0.384500758940274
K110,26,534,0.339619316802791
K113,12,535,0.323966442505113
K70,12,536,0.195095884693918
305,15,537,0.099678614305269
883,61,538,0.0
517,8,539,0.069360366199259
A10,11,540,0.551088158004029
K163,7,541,0.290616387779578
K163,5,542,0.272711820588239
517,6,543,0.066915802708425
K183,10,544,0.014293347582153
303,19,545,0.022163074083044
311,29,546,0.008972506624076
325,22,547,0.0
312,30,548,0.550921134340716
312,32,549,0.328693701610814
312,29,550,0.551962204877811
K183,13,551,0.247592295345104
K185,16,552,0.0
